id,code,name
l10n_ar_ux.afip_concept_160,160,GARANTÍA ENERGÍAS RENOVABLES DEVOLUCIÓN ANTICIPADA DE IVA
l10n_ar_ux.afip_concept_161,161,GARANTIA ENERGIAS RENOVABLES CERTIFICADO FISCAL  BONO 
l10n_ar_ux.afip_concept_163,163,CONTRATACIONES MANTENIMIENTO DE OFERTA
l10n_ar_ux.afip_concept_164,164,CONTRATACION ADJUDIC EJECUCIÓN O CUMPLIMIENTO DE CONTRATO
l10n_ar_ux.afip_concept_165,165,CONTRATACION ANTICIPO DEL CONTRATO DE SUMINISTRO Y/O SERVICI
l10n_ar_ux.afip_concept_166,166,CONTRATACION SUST FONDO DE REPARO
l10n_ar_ux.afip_concept_167,167,SEG SOC RG 1566 MULTAS POR MORA
l10n_ar_ux.afip_concept_168,168,SEG SOC RG 1566 MULTA P/INCUMPL OMISIONES ETC EXCEPTO MORA
l10n_ar_ux.afip_concept_169,169,BIOTECNOLOGIA DEVOLUCION ANTICIPADA DE IVA
l10n_ar_ux.afip_concept_170,170,SERVICIO RECEPCION DJ COBR Y RECA OBLIG IMPO ADU Y S. SOCIAL
l10n_ar_ux.afip_concept_171,171,VIVIENDA SOCIAL DEVOLUCION ANTICIPADA DE IVA
l10n_ar_ux.afip_concept_172,172,GARANTIA OPERADOR LOGISTICO EXPORTA SIMPLE  OLES 
l10n_ar_ux.afip_concept_173,173,SALIDA Y ADMISIÓN TEMPORAL DE VEHÍCULOS EN ALQUILER  ENYSA 
l10n_ar_ux.afip_concept_183,183,PAGO A CUENTA
l10n_ar_ux.afip_concept_191,191,ANTICIPOS
l10n_ar_ux.afip_concept_192,192,ANTICIPOS PERSONAS FISICAS
l10n_ar_ux.afip_concept_195,195,PAGO A CUENTA FERIA FISCAL
l10n_ar_ux.afip_concept_197,197,EMISIÓN DE OBLIGACIONES NEGOCIABLES
l10n_ar_ux.afip_concept_198,198,SALIDAS NO DOCUMENTADAS
l10n_ar_ux.afip_concept_199,199,DJ INFORMATIVA DE MONOTRIBUTO
l10n_ar_ux.afip_concept_209,209,INFORME INSPECTOR
l10n_ar_ux.afip_concept_211,211,REGIMEN DE INFORMACIÓN DE OPERACIONES DE COMPRAS Y VENTAS
l10n_ar_ux.afip_concept_213,213,CUOTA DECRETO 271/89
l10n_ar_ux.afip_concept_214,214,LEY 25988-INVERSIONES BIENES DE CAPITAL-NUEVAS INVERSIONES
l10n_ar_ux.afip_concept_215,215,LIQ. GCIAS. 4TA. CAT. BAJO RELAC. DEP - RG 4003/17
l10n_ar_ux.afip_concept_222,222,1ER.PAGO PARCIAL DE CUOTA
l10n_ar_ux.afip_concept_223,223,2DO.PAGO PARCIAL DE CUOTA
l10n_ar_ux.afip_concept_224,224,3ER.PAGO PARCIAL DE CUOTA
l10n_ar_ux.afip_concept_225,225,4TO.PAGO PARCIAL DE CUOTA
l10n_ar_ux.afip_concept_226,226,5TO.PAGO PARCIAL DE CUOTA
l10n_ar_ux.afip_concept_227,227,6TO.PAGO PARCIAL DE CUOTA
l10n_ar_ux.afip_concept_228,228,7TO.PAGO PARCIAL DE CUOTA 316/95 PLANES VIGENTES
l10n_ar_ux.afip_concept_229,229,8VO.PAGO PARCIAL DE CUOTA
l10n_ar_ux.afip_concept_230,230,9NO.PAGO PARCIAL DE CUOTA
l10n_ar_ux.afip_concept_231,231,10MO.PAGO PARCIAL DE CUOTA
l10n_ar_ux.afip_concept_232,232,11MO.PAGO PARCIAL DE CUOTA
l10n_ar_ux.afip_concept_233,233,12MO.PAGO PARCIAL DE CUOTA
l10n_ar_ux.afip_concept_234,234,13MO.PAGO PARCIAL DE CUOTA
l10n_ar_ux.afip_concept_235,235,14TO.PAGO PARCIAL DE CUOTA
l10n_ar_ux.afip_concept_236,236,15TO.PAGO PARCIAL DE CUOTA
l10n_ar_ux.afip_concept_237,237,16TO.PAGO PARCIAL DE CUOTA
l10n_ar_ux.afip_concept_238,238,17MO.PAGO PARCIAL DE CUOTA
l10n_ar_ux.afip_concept_239,239,18VO.PAGO PARCIAL DE CUOTA
l10n_ar_ux.afip_concept_248,248,DETERMINACIÓN DE INFRACCIÓN
l10n_ar_ux.afip_concept_249,249,DECLARACION HISTORICA PSP/COURIER
l10n_ar_ux.afip_concept_251,251,DECLARACION PARA CANCELAR TEMPORALES DE IMPORTACION
l10n_ar_ux.afip_concept_252,252,SOLICITUD PARA TRAMITES Y/OCONCSULTAS DE INDOLE ADUANERA
l10n_ar_ux.afip_concept_253,253,SOLICITUD DE DESTINACIÓN SIMPLIFICADA PSP/COURIER
l10n_ar_ux.afip_concept_271,271,CUOTA PLAN CON GARANTIA
l10n_ar_ux.afip_concept_272,272,PAGO A CUENTA CUOTA O TOTAL DE PLAN
l10n_ar_ux.afip_concept_279,279,DDJJ RETRIBUCION A CONSUMIDORES FINALALES TARJETA DEBITO
l10n_ar_ux.afip_concept_285,285,PLAN DE FACILIDADES
l10n_ar_ux.afip_concept_294,294,INF. COMP. IMP. GCIAS. TENEN. ACT. Y PASIVOS EN MON. EXTRAN.
l10n_ar_ux.afip_concept_295,295,INFORMACIÓN COMPLEMENTARIA AJUSTES GANANCIAS PERSONAS JURÍDI
l10n_ar_ux.afip_concept_298,298,NOTA DECLARATIVA
l10n_ar_ux.afip_concept_302,302,CUOTA PRESENTACIÓN ESPONTÁNEA DTOS.271 272  316/95
l10n_ar_ux.afip_concept_310,310,IVA REINTEGRO TURISTAS - IVATUR  EST. CONTABLES E INF. DE AUDIT.
l10n_ar_ux.afip_concept_321,321,IMPUESTO DE IGUALACIÓN NO RETENIDO.
l10n_ar_ux.afip_concept_323,323,AJUSTE PRESUNTO POR FISCALIZACIÓN LEY N° 26.860
l10n_ar_ux.afip_concept_324,324,PAGO GENERICO - BILLETERA ELECTRONICA
l10n_ar_ux.afip_concept_330,330,REG.DE INF.S/ PRESTADORES DE SALUD AD. AL REG. SIMPLIFICADO
l10n_ar_ux.afip_concept_334,334,TRANSFERENCIA BANCARIA INTERNACIONAL RECHAZADA
l10n_ar_ux.afip_concept_335,335,RG 3381 ACTUACIÓN RÉGIMEN EXPORTADORES CARBÓN VEGETAL
l10n_ar_ux.afip_concept_345,345,DETERMINACIÓN DE OFICIO
l10n_ar_ux.afip_concept_353,353,FACILIDADES DE PAGO DTOS. 271 272 Y 316/95
l10n_ar_ux.afip_concept_354,354,DDJJ RETRIBUCION A CONSUMIDORES FINALALES TARJETA CREDITO
l10n_ar_ux.afip_concept_355,355,IVA TRANSF.DE CRÉDITOS DE EXPORTACIONES U OTRAS OPERACIONES
l10n_ar_ux.afip_concept_356,356,TRANSFERENCIA DE SALDOS A FAVOR IVA
l10n_ar_ux.afip_concept_357,357,TRANSFERENCIA SALDO A FAVOR IVA- REINTEGRO BIENES DE CAPITAL
l10n_ar_ux.afip_concept_363,363,RÉGIMEN INFORMATIVO DE TRANSPORTADORAS DE CAUDALES
l10n_ar_ux.afip_concept_364,364,BENEFICIARIO DEL EXTERIOR
l10n_ar_ux.afip_concept_365,365,DECLARACION JURADA CONFIRMACION DE DATOS-ART.85 - LEY 27.260
l10n_ar_ux.afip_concept_366,366,TRANSFERENCIA BANCARIA DEL EXTERIOR
l10n_ar_ux.afip_concept_367,367,OPERACIONES INTERNACIONALES
l10n_ar_ux.afip_concept_370,370,REG INFORMACION APORTE SOLIDARIO Y EXTRAORDINARIO. LEY 27605
l10n_ar_ux.afip_concept_373,373,PAGO ART DECRETO 1771/2015
l10n_ar_ux.afip_concept_375,375,SECRETARÍA DE VIVIENDA - LEY 27467 ART.97 - VIVIENDA SOCIAL
l10n_ar_ux.afip_concept_409,409,DEVOLUCION
l10n_ar_ux.afip_concept_410,410,ORIGEN PARA COMPENSACIÓN LEY 27.541
l10n_ar_ux.afip_concept_413,413,RESPONSABLE SOLIDARIO
l10n_ar_ux.afip_concept_414,414,SOLICITUD DE REINTEGRO POR VENTAS DE BIENES DE CAPITAL
l10n_ar_ux.afip_concept_443,443,REINTEGRO EXPORTACION
l10n_ar_ux.afip_concept_445,445,PAGO PUNTUAL ADMINISTRACIÓN GENERAL DE PUERTOS
l10n_ar_ux.afip_concept_446,446,SOLICITUD DE ACREDITACION / DEVOLUCION IVA EDITORIALES
l10n_ar_ux.afip_concept_450,450,DDJJ - ACTIVIDAD AGROPECUARIA
l10n_ar_ux.afip_concept_451,451,RÉGIMEN INFORMATIVO REGISTRO DE OPERACIONES INMOBILIARIAS
l10n_ar_ux.afip_concept_470,470,REG.INFORMATIVO DE IDENTIF.FISCAL DE SOPORTES PUBLICITARIOS
l10n_ar_ux.afip_concept_471,471,REGIMEN INFORMATIVO DE CONTRATOS DE PUBLICIDAD
l10n_ar_ux.afip_concept_472,472,REGIMEN INFORMATIVO DEL ANUNCIANTE
l10n_ar_ux.afip_concept_494,494,RÉGIMEN INFORMATIVO DE COMISIONES SOBRE JUEGOS DE AZAR
l10n_ar_ux.afip_concept_495,495,REGIMEN INFORMATIVO - OPERACIONES MERC. INTERNO-SUJ. VINC."
l10n_ar_ux.afip_concept_501,501,DIFERENCIAS SEG. SOC. PRE SIPA POLICIA Y SERV. PEN. PROV.
l10n_ar_ux.afip_concept_515,515,PRESENTACIÓN ESPONTÁNEA DTOS.272 316/95 PLANES VIGENTES
l10n_ar_ux.afip_concept_523,523,PERCEPCIÓN
l10n_ar_ux.afip_concept_553,553,AFIP DGI LEY 24467 RÉG.INF. SOCIEDADES DE GARANTÍA RECÍPROCA
l10n_ar_ux.afip_concept_590,590,FACILIDADES PAGO - PLANES VIGENTES DTOS. 272 316/95
l10n_ar_ux.afip_concept_591,591,DDJJ INFORMATIVA PADRON SENASA
l10n_ar_ux.afip_concept_604,604,NOTA INFORMATIVA
l10n_ar_ux.afip_concept_609,609,INVERSORES VINCULADOS CON FUTBOLISTAS PROF.- RÉG.DE INF.
l10n_ar_ux.afip_concept_610,610,REPRESENTANTES DE FUTBOLISTAS PROFESIONALES - REG. DE INF.
l10n_ar_ux.afip_concept_615,615,RÉGIMEN DEV/ACRED/TRANSF IVA - DTOS 567/19 Y 603/19
l10n_ar_ux.afip_concept_616,616,RÉGIMEN DEVOLUCIÓN IVA - ART. 92 - LEY 27.430
l10n_ar_ux.afip_concept_621,621,PAGO DE ARANCELES E INGRESOS VARIOS
l10n_ar_ux.afip_concept_633,633,ACTIVO - UNIDAD DE CANC. DE APORTES PREV. P/TRAB. EN ACT.
l10n_ar_ux.afip_concept_634,634,PASIVO UNIDAD DE PAGO DE DEUDA PREVISIONAL
l10n_ar_ux.afip_concept_671,671,PLANES CADUCOS - CUOTAS VENCIDAS E IMPAGAS DTOS.272 316/95
l10n_ar_ux.afip_concept_672,672,REGIMEN INFORMATIVO - TITULARES PERMISO DE CATEO RG.3692  314/95
l10n_ar_ux.afip_concept_673,673,CAMBIO DE TITULARIDAD  SIN TRASLADO DE HACIENDA 
l10n_ar_ux.afip_concept_674,674,DOCUMENTO DE TRASLADO DE HACIENDA -"DTE"
l10n_ar_ux.afip_concept_698,698,PLANES CADUCOS - CUOTAS AL DÍA DTOS. 272 316/95
l10n_ar_ux.afip_concept_699,699,SERVICIOS DIGITALES IVA - PRESTATARIOS  316/95
l10n_ar_ux.afip_concept_727,727,LIBRO DE IVA DIGITAL - SUJETOS EXENTOS
l10n_ar_ux.afip_concept_734,734,REGIMEN DE INFORMACION RENTAS PASIVAS - FIDEICOMISOS
l10n_ar_ux.afip_concept_736,736,RETENCIONES
l10n_ar_ux.afip_concept_740,740,CONTRATO DE COMPRAVENTA DE GRANOS
l10n_ar_ux.afip_concept_741,741,CONTRATO OFERTA DE ENTREGA DE GRANOS
l10n_ar_ux.afip_concept_742,742,SOLICITUD DE ACREDITACION / DEVOLUCION IVA L. 27629
l10n_ar_ux.afip_concept_743,743,REINTEGRO ACTIVIDAD MINERA RG 5205
l10n_ar_ux.afip_concept_745,745,DEVOLUCIÓN ANTICIPADA IVA
l10n_ar_ux.afip_concept_746,746,F2669 CONTRATOS NO INCLUIDOS EN RG 4653 - PRESENTAC. INICIAL
l10n_ar_ux.afip_concept_747,747,F2670 CONTRATOS NO INCLUIDOS EN RG 4653 -INFO COMPL OBLIGATO
l10n_ar_ux.afip_concept_748,748,F2671- CONTRATOS NO INCLUIDOS EN RG 4653 SOLICITUD ANULACION
l10n_ar_ux.afip_concept_754,754,OPERACIONES EN MONEDA EXTRANJERA - AUTOPERCEPCIÓN
l10n_ar_ux.afip_concept_785,785,SERV.COMUNIC.AUDIOVISUAL. LEY 26.522 ART.96 INCS.B
l10n_ar_ux.afip_concept_795,795,DETERMINACIÓN DE DEUDA CONSOLIDADA DTOS.1829/94 Y 314/95 
l10n_ar_ux.afip_concept_796,796,RÉGIMEN INFORMATIVO- CUOTAS DE MEDICINA PREPAGA
l10n_ar_ux.afip_concept_797,797,RENDICIÓN FACTURA ELECTRÓNICA SERVICIOS PÚBLICOS
l10n_ar_ux.afip_concept_798,798,RÉGIMEN INFORMATIVO DE LOCACIONES TEMPORARIAS
l10n_ar_ux.afip_concept_800,800,PAGO ADUANERO
l10n_ar_ux.afip_concept_801,801,MINISTERIO DE TRANSPORTE-LEY 27430 ART.93-SERV PUB TRANSPORT
l10n_ar_ux.afip_concept_802,802,SOLICITUD DE ACREDITACION / DEVOLUCION IVA L.27430 ART 93
l10n_ar_ux.afip_concept_804,804,RESTITUCION IVA L.27430 ARTICULO93 PROCEDIMIENTO TRANSITORI
l10n_ar_ux.afip_concept_805,805,MINISTERIO DE DESARROLLO PRODUCTIVO - LEY 26270 - BIOTECNOL.
l10n_ar_ux.afip_concept_806,806,SOLICITUD DE ACREDITACION / DEVOLUCION IVA L.26270
l10n_ar_ux.afip_concept_807,807,BENEFICIO AMORTIZACION ACELERADA
l10n_ar_ux.afip_concept_809,809,DECLARACION JURADA
l10n_ar_ux.afip_concept_810,810,REGISTRACIÓN DE OPERACIONES DE GRANOS
l10n_ar_ux.afip_concept_811,811,FIRMA DIGITAL CONTRATOS
l10n_ar_ux.afip_concept_812,812,REGIMEN INFORMATIVO RG 4614 - TITULO II - CUENTAS VIRTUALES  ACRED. Y/O TRANSF.
l10n_ar_ux.afip_concept_813,813,REGISTRO UNICO DE TRANSPORTE AUTOMOTOR R.U.T.A.
l10n_ar_ux.afip_concept_815,815,LIBRO DE IVA DIGITAL
l10n_ar_ux.afip_concept_818,818,FACILIDADES DE PAGO EMPLEADORES DTOS. 270  314/95
l10n_ar_ux.afip_concept_819,819,FAC. DE PAGO-SERV. MÉDICO ASISTENCIALES DTOS. 270 314/95
l10n_ar_ux.afip_concept_820,820,FACILIDADES DE PAGO - AUTÓNOMOS DTOS. 270 314/95
l10n_ar_ux.afip_concept_821,821,FAC.DE PAGO-ASOC. SIND. DE TRAB. Y O.S. DTO. 270 314/95
l10n_ar_ux.afip_concept_823,823,DETERMINACIÓN DE DEUDA CONSOLIDADA DTO.1829/94 Y 314/95
l10n_ar_ux.afip_concept_824,824,FAC. DE PAGO- OBRAS SOCIALES Y 1ER SEG.SOCIAL DTO. 270/95
l10n_ar_ux.afip_concept_825,825,FAC. DE PAGO- SEG. SOCIAL-CUOTAS RESTANTES DTO.270/95
l10n_ar_ux.afip_concept_826,826,FACILIDADES DE PAGO DTO. 493/95
l10n_ar_ux.afip_concept_828,828,FACILIDADES DE PAGO OBRAS SOCIALES DTO.963/95
l10n_ar_ux.afip_concept_829,829,IVA LOCACIONES O PREST SUJETOS DEL EXTERIOR GRAVADAS EN PAIS
l10n_ar_ux.afip_concept_830,830,REGIMEN INFORMATIVO RG 4614 - TITULO I - AGRUPADORES
l10n_ar_ux.afip_concept_831,831,VALORES O DEPOSITO - PAGO UNICO
l10n_ar_ux.afip_concept_834,834,REGIMEN DE INFORMACION DE OPERACIONES COMERCIALES MINORISTAS
l10n_ar_ux.afip_concept_851,851,BAJA CONTROLADORES FISCALES Y/O RECAMBIO MEMORIA FISCAL  EJECUCIÓN O CUMPLIMIENTO DE CONTRATO
l10n_ar_ux.afip_concept_852,852,SOLICITUD DE RECUPERO DE SALDO A FAVOR POR LEY 25924
l10n_ar_ux.afip_concept_853,853,ADMINISTRADORES COUNTRIES Y CONSORCIOS:PAGO DE EXPENSAS
l10n_ar_ux.afip_concept_854,854,RÉGIMEN DE OP. DE COMERCIALIZACIÓN PRIMARIA DE LECHE CRUDA
l10n_ar_ux.afip_concept_855,855,MEMORIA
l10n_ar_ux.afip_concept_856,856,REGINEN INFROMARTIVO DE COMBPROBANTES CLASE "A" RG 3668
l10n_ar_ux.afip_concept_857,857,OPERADORES CON INCONSISTENCIAS EN DJAI
l10n_ar_ux.afip_concept_858,858,REGIMEN DE INFORMACION - TURIVA ALOJAMIENTO
l10n_ar_ux.afip_concept_859,859,IMP. EXTRAORDINARIO A LAS OPERAC. FINANCIERAS ESPECULATIVAS
l10n_ar_ux.afip_concept_860,860,REGIMEN DE INFORMACION - INFORME PAIS POR PAIS - RG 4130
l10n_ar_ux.afip_concept_861,861,RETEN CONTROLADORES FISC - RECOLECCIÓN ELECTRÓNICA DE DATOS
l10n_ar_ux.afip_concept_862,862,ITC-COMPROB.RESPALDATORIOS ADQUISICIONES GAS OIL
l10n_ar_ux.afip_concept_863,863,EXPORTACIONES POR CUENTA DE TERCEROS
l10n_ar_ux.afip_concept_864,864,REGIMEN INFORMACION UTE-F.2665
l10n_ar_ux.afip_concept_865,865,REGIMEN INFORMACION UTE-F.2666
l10n_ar_ux.afip_concept_866,866,RÉG DE FOMENTO NAC USO DE FUENTES RENOV ENERGIA LEY 26190
l10n_ar_ux.afip_concept_867,867,LEY 26092-AR-SAT- RÉGIMEN DE DEVOLUCIÓN ACRED. Y/O TRANSF.
l10n_ar_ux.afip_concept_869,869,AJUSTES POR DIF DE INVENTARIO/TENENCIA S/RESPALDO DOCUMENTAL
l10n_ar_ux.afip_concept_870,870,PÓLIZAS SEGUROS DE CAUCIÓN GARANTÍA - OPERACIONES ADUANERAS
l10n_ar_ux.afip_concept_871,871,PÓLIZAS SEGUROS DE CAUCIÓN GTIA-ACTUACIÓN AGENTES ADUANEROS
l10n_ar_ux.afip_concept_872,872,PÓLIZA ELECTRÓNICA: INSCRIPCIÓN DE IMPORTADORES/EXPORTADORES
l10n_ar_ux.afip_concept_873,873,REGIMEN DE INF. DE OPERAC DE VENTA DE VALORES NEGOCIABLES
l10n_ar_ux.afip_concept_874,874,REGIMEN INFORMACION UTE-F.2663
l10n_ar_ux.afip_concept_875,875,PÓLIZAS SEGUROS DE CAUCIÓN GARANTÍA-OPERACIONES IMPOSITIVAS  316/95
l10n_ar_ux.afip_concept_876,876,RETENCIÓN INDIVIDUAL
l10n_ar_ux.afip_concept_877,877,REGIMEN INFORMACION UTE-F.2664
l10n_ar_ux.afip_concept_878,878,RÉGIMEN DE INFORMACIÓN FIDEICOMISOS FINANC. Y NO FINANC.
l10n_ar_ux.afip_concept_879,879,PÓLIZAS DE SEGURO DE CAUCIÓN RES 11/2010 SICPYME 2° PERIODO
l10n_ar_ux.afip_concept_880,880,OBRAS SOCIALES
l10n_ar_ux.afip_concept_881,881,PROCEDIMIENTO DE SELECCIÓN DE CONTRATOS ADMINISTRATIVOS
l10n_ar_ux.afip_concept_882,882,OPERAC. CON INSTRUMENTOS Y/O CONTRATOS DERIVADOS FINANCIEROS
l10n_ar_ux.afip_concept_883,883,REGIMEN DE INFORMACION DE CONTRATOS MUSICALES
l10n_ar_ux.afip_concept_885,885,FIDEICOMISOS DEL PAIS Y DEL EXTERIOR
l10n_ar_ux.afip_concept_886,886,DEUDA APORTES MAGISTRADOS
l10n_ar_ux.afip_concept_887,887,RÉGIMEN DE REMATES Y SUBASTAS
l10n_ar_ux.afip_concept_888,888,COMERCIALIZACIÓN DE OBRAS DE ARTE
l10n_ar_ux.afip_concept_889,889,EXISTENCIA ANUAL DE OBRAS DE ARTE
l10n_ar_ux.afip_concept_890,890,REGIMEN DE FOMENTO DE INVERSIONES PARA PYMES
l10n_ar_ux.afip_concept_891,891,LEY 26190-IVA- APROB. DE COMPROBANTES VINCULADOS AL PROYECTO
l10n_ar_ux.afip_concept_892,892,APORTE VOLUNTARIO
l10n_ar_ux.afip_concept_893,893,COBERTURA GRUPO FAMILIAR PRIMARIO
l10n_ar_ux.afip_concept_894,894,APORTE POR ADHERENTES
